Date,BGT,Broad,Elliot,Fremont,MTS,NW58,Second,Spokane,Thirty,TwoSix,TempHi,TempAvg,TempLow,DewHigh,DewAvg,DewLow,HumidHi,HumidAvg,HumidLow,PressHigh,PressAvg,PressLow,VisHigh,VisAvg,VisLow,WindAvg,WindLow,WindHigh,Precip,Events,daylightHours
2012-10-03,1403.032668540939,398.32736743137167,1450.2591250884784,3521.0,817.1055646094568,319.44694264783374,864.3922120785091,1021.9746949255695,283.5753226259481,272.7615013964805,66,55,46,42,37,32,77,52,29,30.39,30.33,30.28,10,10,10,10,3,17,0.0,,11.277359236496745
2012-10-04,1384.7027898834888,393.1234313615497,1431.3122577911,3475.0,806.4305132115483,315.2735375464987,853.0993856781653,1008.6231368549714,279.87056123975276,269.19801685679346,64,56,48,41,39,34,74,54,35,30.3,30.27,30.24,10,10,10,10,4,16,0.0,,11.219141593709244
2012-10-05,1254.4012611663948,356.1302336478155,1296.6247446119087,3148.0,730.5448217525048,285.60607084787864,772.8221197452847,913.7109740487625,253.53454008136453,243.86628980293114,70,58,48,43,37,33,80,52,27,30.3,30.25,30.2,10,10,10,13,2,16,0.0,,11.161037510141554
2012-10-06,799.3420997140367,226.93686426223562,826.2481695335097,2006.0,465.5250674826952,181.99675289734571,492.46542954543867,582.2440323830423,161.55981175451626,155.39891275243957,71,58,44,42,36,26,82,49,19,30.24,30.18,30.11,10,10,10,9,2,16,0.0,,11.103056478579852
2012-10-07,853.5347844404123,242.32241438170928,882.264994586629,2142.0,497.08608900694577,194.33551580564045,525.8529162942821,621.7182040700284,172.51301933109366,165.93443226107965,72,58,46,44,42,38,83,59,31,30.1,30.02,29.93,10,10,10,8,1,0,0.0,,11.045208198323838
2012-10-08,1409.4082785087483,400.13743215130984,1456.8493398006103,3537.0,820.8186259652508,320.89856181351547,868.3201516960203,1026.6187151240383,284.863935282016,274.0009742798499,71,56,42,47,43,39,89,63,35,30.05,29.96,29.93,10,10,10,7,3,0,0.0,,10.987502588667518
2012-10-09,1395.0631560811782,396.0647865314491,1442.0213566983139,3501.0,812.4642379147136,317.6324186907316,859.4822875566208,1016.1696696774832,281.9645568058632,271.2121602922687,60,54,50,48,47,46,89,78,62,30.14,30.08,30.04,10,9,6,9,5,21,0.0,,10.929949802159381
2012-10-10,1289.068640366356,365.9724605624787,1332.4590371091242,3235.0,750.7345928746357,293.49925006127296,794.1802914155005,938.9628338779373,260.5413713987339,250.6059236062523,55,52,48,48,47,46,93,84,74,30.05,30.02,29.99,10,5,2,6,1,0,0.0,,10.87256023761818
2012-10-11,1214.1552232446015,344.7042001032064,1255.024014241577,3047.0,707.1061219440538,276.44272486451274,748.0270009097464,884.3955965459272,245.4001726899357,236.0421172266618,55,52,46,46,46,44,90,81,69,30.0,29.92,29.81,10,7,5,7,1,0,0.0,,10.815344552878953
2012-10-12,801.3344778289771,227.50250948721626,828.3076116310508,2011.0,466.68539915638087,182.45038388662132,493.6929106759109,583.6952886950639,161.9625032095375,155.78624802849254,57,52,46,51,48,45,94,85,72,29.99,29.9,29.83,10,7,2,13,7,21,0.09,Rain,10.758313677241961
2012-10-13,305.23232720884954,86.65684846703513,315.50652934330435,766.0,177.7628124086463,69.4962675570124,188.050109188338,222.33246700170014,61.692330909251964,59.33976429131044,62,58,55,57,54,50,94,86,78,30.14,30.1,30.02,10,10,4,16,9,23,0.09,Rain,10.701478823595536
2012-10-14,278.13598484566194,78.96407340729836,287.49811681674475,698.0,161.98230164652105,63.326886102865075,171.3563658139164,202.59538115820718,56.21572712096328,54.072004536990455,64,60,57,59,57,55,96,89,73,30.11,29.96,29.88,10,7,2,12,6,16,0.52,Rain,10.644851500181554
2012-10-15,905.7350910518473,257.14231927620216,936.2223775422075,2273.0,527.4867788575107,206.22064772465947,558.012921912653,659.7411194449928,183.06353545264977,176.08261649366662,63,58,54,60,55,50,96,86,72,29.96,29.78,29.55,10,8,2,14,6,23,0.22,Rain,10.588443521970543
2012-10-16,1209.7719913917326,343.4597806082489,1250.493241626987,3036.0,704.5533922619454,275.44473668810656,745.3265424227079,881.20283265948,244.514251488889,235.18997961934528,63,56,48,52,45,42,83,69,50,30.28,29.99,29.58,10,10,10,15,10,29,0.0,,10.532267021610986
2012-10-17,1292.25644535026,366.87749292244774,1335.7541444651906,3243.0,752.5911235525326,294.2250596441138,796.1442612242561,941.2848439771719,261.18567772676784,251.22566004793703,59,50,43,44,42,40,90,74,55,30.33,30.27,30.21,10,10,10,8,1,0,0.0,,10.476334459915444
2012-10-18,1164.7442459940828,330.6761985236863,1203.9498502225567,2923.0,678.3298964366492,265.19267633047946,717.5854688740366,848.4044400077931,235.4134246054093,226.43620238054888,64,55,46,52,45,39,100,74,39,30.21,29.98,29.82,10,8,2,13,4,18,0.64,Rain,10.420658635843855
2012-10-19,787.7863066473833,223.6561219573479,814.3034053677712,1977.0,458.7951437753182,179.36569315954767,485.3460389887,573.8267457733173,159.22420131539312,153.15236815133255,60,54,48,55,51,43,94,84,67,29.83,29.79,29.76,10,8,3,16,11,24,0.1,Rain,10.365252695941988
2012-10-20,425.57196535124183,120.82182005586624,439.8968320347898,1068.0,247.84684549926143,96.89557930925488,262.1899694688577,309.98834824780124,86.0148947925341,82.73481496490803,52,47,43,44,39,37,86,74,59,29.9,29.86,29.81,10,10,4,14,8,24,0.18,"Rain , Thunderstorm",10.310130143190985
2012-10-21,394.0923911351857,111.88462550117202,407.3576468936395,989.0,229.5136050550277,89.72820967870138,242.79576760739724,287.0584985178608,79.6523698031987,76.61491760327158,54,46,41,41,39,37,96,80,57,29.89,29.85,29.78,10,10,6,9,5,0,0.14,Rain,10.255304845221415
2012-10-22,848.3546013415676,240.85173679675958,876.910445133022,2129.0,494.069226655363,193.156075233524,522.6614653550544,617.9449376587723,171.46602154803844,164.92736054334193,46,42,39,43,40,36,97,87,71,29.76,29.63,29.57,10,9,4,10,2,16,0.26,Rain,10.20079104184325
2012-10-23,996.1890574701356,282.8226124903236,1029.7210487705754,2500.0,580.1658368428406,226.81549463776892,613.7405652360899,725.6281560107708,201.34572751061347,193.66763802647014,53,47,42,41,39,38,89,75,59,29.88,29.81,29.67,10,10,10,10,6,0,0.0,Rain,10.146603351840648
2012-10-24,967.897288237984,274.7904502955984,1000.4769709854912,2429.0,563.6891270765037,220.37393459005625,596.3103331833852,705.0203163800649,195.62750884931205,188.16747710651833,52,48,44,43,41,38,93,81,61,30.17,29.98,29.86,10,10,5,6,1,0,0.19,Rain,10.09275677897858
2012-10-25,1081.0643651665914,306.91909907449906,1117.4532821258285,2713.0,629.5959661418506,246.14017478090682,666.0312613942051,787.4516749028884,218.50038349451773,210.16812078632535,53,48,43,44,42,39,97,82,61,30.42,30.35,30.2,10,10,6,5,2,0,0.0,,10.039266717165962
2012-10-26,826.0399664542367,234.51651027697628,853.844693640561,2073.0,481.07351191008337,188.07540815363797,508.9136766937659,601.690866964131,166.9558772518007,160.58920545154905,53,48,45,48,44,41,94,86,71,30.3,30.13,30.03,10,9,3,13,3,21,0.06,Rain,9.986148954718043
2012-10-27,211.59055580665682,60.07152289294472,218.71275075887024,531.0,123.22722374541932,48.17561106106212,130.35849605614553,154.12342033668767,42.765832523254296,41.13500631682225,57,52,48,56,49,46,100,89,77,30.05,29.91,29.76,10,8,2,24,11,32,0.75,Rain,9.9334196776591
2012-10-28,423.18111161331365,120.14304578588944,437.4255015177405,1062.0,246.45444749083867,96.35122212212423,260.71699211229105,308.24684067337535,85.53166504650862,82.2700126336445,59,55,51,55,51,48,96,83,75,29.94,29.88,29.76,10,10,6,17,10,31,0.26,Rain,9.881095472004374
2012-10-29,883.4204561645163,250.80709275641894,913.1566260497463,2217.0,514.4910641122309,201.1399806447735,544.2651332513648,643.4870487503514,178.55339115641203,171.74446140187365,61,56,51,57,53,50,100,88,72,30.01,29.88,29.73,10,8,2,17,10,26,0.57,Rain,9.829193324959109
2012-10-30,691.3552058842741,196.27889306828456,714.6264078467793,1735.0,402.63509076893126,157.40995327861162,425.9359522738465,503.5859402714749,139.73393489236577,134.40534079037025,60,57,54,58,55,53,100,94,88,29.96,29.83,29.75,10,6,2,9,4,0,1.2,Rain,9.777730624970973
2012-10-31,681.3933153095729,193.45066694338132,704.3291973590736,1710.0,396.83343240050294,155.1417983322339,419.7985466214856,496.3296587113672,137.72047761725963,132.46866441010556,61,56,51,57,54,50,97,91,77,29.75,29.69,29.62,10,8,3,10,2,18,0.64,Rain,9.726725160571114
2012-11-01,833.2125276680213,236.55283308690662,861.2586851917092,2091.0,485.2507059353518,189.7084797150299,513.3326087634657,606.9153896874086,168.40556648987712,161.98361244533962,60,56,52,52,51,49,97,87,72,30.02,29.85,29.72,10,10,6,12,4,17,0.34,Rain,9.6761951179386
2012-11-02,987.4225937643986,280.33377350040865,1020.6595035413945,2478.0,575.0603774786234,224.8195182849565,608.3396482620125,719.2426282378759,199.57388510852007,191.96336281183716,60,56,51,52,50,47,96,87,62,30.04,30.01,29.97,10,10,6,6,2,0,0.19,Rain,9.62615907712224
2012-11-03,379.3487930846277,107.69885083631524,392.11777537183514,952.0,220.9271506697537,86.37134035806241,233.71240724190312,276.3192018089015,76.67245303604162,73.74863656047982,60,56,53,54,52,51,96,89,78,30.18,30.04,29.97,10,10,6,14,5,21,0.02,Rain,9.576636006854203
2012-11-04,402.8588548409229,114.37346449108686,416.4191921228206,1011.0,234.6190644192447,91.72418603151374,248.19668458147484,293.4440262907557,81.4242122052921,78.31919281790451,64,60,55,59,55,53,97,90,75,30.26,30.21,30.18,10,8,3,14,4,22,0.17,Rain,9.527645257889892
2012-11-05,1119.7165005964328,317.89261643912363,1157.406458818127,2810.0,652.1064006113527,254.94061597285224,689.8443953253652,815.606047356106,226.31259772192954,217.6824251417524,57,52,48,52,46,41,94,76,53,30.4,30.32,30.17,10,9,3,7,3,0,0.05,Rain,9.479206554809725
2012-11-06,993.3997281092194,282.03070917535064,1026.837829834018,2493.0,578.5413724996806,226.1804112527832,612.022091653429,723.5963971739407,200.78195947358375,193.125368639996,57,50,44,51,46,43,97,85,74,30.16,30.02,29.96,10,8,1,21,5,28,0.01,,9.431339986219816
2012-11-07,1083.4552189045196,307.59787334447594,1119.9246126428777,2719.0,630.9883641502735,246.68453196803745,667.5042387507717,789.1931824773142,218.9836132405432,210.63292311758886,54,48,41,44,39,35,87,71,49,30.14,30.08,29.95,10,10,10,14,7,16,0.0,,9.384065993290546
2012-11-08,1072.297901460854,304.43026008458423,1108.3917368966472,2691.0,624.4905067776335,244.14419842809448,660.6303444201274,781.0661471299934,216.72854109242434,208.46384557169242,50,43,36,37,35,33,93,76,54,29.94,29.85,29.82,10,10,10,9,2,16,0.0,,9.337405356574694
2012-11-09,958.7323489092586,272.18848226068735,991.0035373368019,2406.0,558.3516013775499,218.28723203938875,590.6639199832132,698.3445373447657,193.7751281562144,186.38573483667486,48,40,32,36,30,26,89,70,44,29.96,29.9,29.85,10,10,10,8,3,0,0.0,,9.291379181050127
2012-11-10,505.6655655718409,143.5607581000883,522.6864043559441,1269.0,294.4921787814258,115.1315450781315,311.5347109138394,368.3288519910672,102.2030912843874,98.30569306223623,46,38,30,31,27,21,89,70,39,30.23,30.12,29.97,10,10,9,8,4,0,0.0,,9.246008879336063
2012-11-11,250.24269123649813,71.04504025756928,258.66592745116856,628.0,145.73765821492157,56.97605225300753,154.1716299873058,182.27779278990562,50.57804675066611,48.6493106722493,48,40,32,42,34,28,93,77,58,30.25,30.18,30.08,10,8,4,9,4,0,0.55,Rain,9.201316153036736
2012-11-12,649.9137410935166,184.51347238868712,671.7900122179235,1631.0,378.50019195626925,147.97442870168047,400.4043447600253,473.39980898142676,131.35795262792425,126.34876704846907,54,49,44,47,45,42,93,88,74,30.22,30.15,30.09,10,9,3,12,5,0,0.13,Rain,9.157322972171784
2012-11-13,831.6186251760694,236.1003169069221,859.6111315136764,2087.0,484.3224405964032,189.3455749236095,512.3506238590879,605.7543846377912,168.08341332586014,161.67374422449723,52,49,46,48,46,45,100,91,83,30.22,30.18,30.14,10,9,4,10,7,0,0.19,Rain,9.11405155265935
2012-11-14,1036.0366197689411,294.13551698993655,1070.9098907213986,2600.0,603.3724703165542,235.88811442327966,638.2901878455336,754.6532822512014,209.399556611038,201.4143435475289,52,48,43,47,44,40,93,83,67,30.32,30.28,30.18,10,10,8,6,3,0,0.0,,9.071524331824893
2012-11-15,1004.1585699298969,285.0851933902462,1037.95881716074,2520.0,584.8071635375833,228.6300185948711,618.6504897579788,731.4331812588568,202.95649333069838,195.2169791306819,48,42,37,43,39,36,100,88,68,30.28,30.11,29.95,10,8,0,9,2,0,0.0,Fog,9.029763941917103
2012-11-16,799.342099714037,226.93686426223564,826.2481695335098,2006.0,465.52506748269514,181.99675289734574,492.46542954543867,582.2440323830424,161.55981175451626,155.39891275243963,48,40,35,45,39,36,100,92,77,29.95,29.87,29.7,10,5,0,10,4,0,0.25,"Fog , Rain",8.988793181621261
2012-11-17,255.02439871235472,72.40258879752284,263.6085884852674,640.0,148.5224542317672,58.064766627268845,157.11758470043904,185.76080793875732,51.54450624271705,49.57891533477635,53,48,43,46,42,37,90,81,66,29.71,29.6,29.48,10,10,6,14,5,23,0.2,Rain,8.948634985570449
2012-11-18,156.20244421131727,44.34658563848275,161.46026044722623,392.0,90.97000321695737,35.56466955920216,96.23452062901895,113.77849486248886,31.57101007366419,30.367085642550506,50,47,44,44,41,38,90,81,74,29.76,29.67,29.53,10,9,4,20,8,28,0.63,Rain,8.909312391865852
2012-11-19,385.3259274294485,109.39578651125714,398.2961016644586,967.0,224.4081456908107,87.73223332588901,237.39485063331963,280.67297074496616,77.88052740110531,74.91064238863864,55,52,48,51,47,42,93,84,69,29.69,29.52,29.37,10,7,2,18,10,33,2.49,Rain,8.870848507629207
2012-11-20,693.7460596222026,196.9576673382613,717.097738363829,1741.0,404.0274887773541,157.95431046574225,427.4089296304132,505.3274478459006,140.21716463839124,134.87014312163382,51,47,43,46,43,38,90,83,71,29.69,29.63,29.55,10,9,3,20,5,39,0.22,Rain,8.83326647262297
2012-11-21,545.9116034936343,154.98679164469732,564.2871347262754,1370.0,317.93087858987667,124.29489106149738,336.3298297493773,397.64422949390223,110.33745867581618,106.12986563850563,46,44,39,41,39,36,89,80,73,30.3,29.92,29.53,10,10,7,17,9,28,0.52,Rain,8.796589420987223
2012-11-22,220.75549513538206,62.673490927855696,228.18618440755955,554.0,128.56474944437346,50.26231361172959,136.00490925631755,160.79919937198682,44.618213216351954,42.916748586665776,46,40,35,40,37,33,96,81,68,30.37,30.3,30.21,10,10,10,5,1,0,0.02,Rain,8.760840441156533
2012-11-23,141.4588461607593,40.16081097362594,146.22038892542167,355.0,82.38354883168336,32.20780023856319,87.15116026352479,103.03919815352941,28.591093306507112,27.50080459975875,50,47,44,48,45,41,100,92,86,30.21,30.1,30.03,10,5,2,7,2,0,0.95,Rain,8.726042534034644
2012-11-24,336.7119014249059,95.59404302172938,348.0457144844545,845.0,196.09605285288006,76.6636371875659,207.44431104979847,245.26231673164045,68.05485589858736,65.45966165294689,50,44,39,45,42,38,93,87,71,30.28,30.23,30.15,10,10,8,6,2,0,0.0,Rain,8.692218569520318
2012-11-25,405.64818420183923,115.16536780605976,419.3024110593783,1018.0,236.24352876240468,92.3592694164995,249.91515816413587,295.4757851275858,81.98798024232183,78.86146220437863,46,42,37,40,38,35,100,89,66,30.35,30.3,30.22,10,4,0,8,2,0,0.0,Fog,8.659391241493358
2012-11-26,939.6055190058319,266.75828810087324,971.2328932004068,2358.0,547.2124173101672,213.9323745423436,578.8801011306801,684.4124767493587,189.90929018801063,182.6673161865666,48,42,36,36,33,30,87,75,50,30.23,30.12,30.06,10,10,10,7,2,0,0.0,,8.627583021386029
2012-11-27,1014.9174117505742,288.1396776051417,1049.079804487462,2547.0,591.0729545754858,231.07962593695896,625.2788878625284,739.2699653437732,205.131027187813,197.3085896213677,48,41,34,38,35,32,92,80,66,30.09,30.01,29.89,10,10,8,7,2,0,0.0,,8.596816110481122
2012-11-28,810.4994171577024,230.10447752212724,837.7810452797404,2034.0,472.022924855335,184.53708643728876,499.33932387608303,590.3710677303632,163.81488390263513,157.56799029833613,48,42,37,43,39,35,93,85,74,29.88,29.72,29.62,10,9,5,7,1,0,0.12,Rain,8.567112391094406
2012-11-29,734.789048789972,208.60995897286264,759.5222455731764,1844.0,427.9303212552791,167.29910884481836,452.69504091814,535.2233278735443,148.51260861182854,142.84924980832432,55,50,44,46,42,39,86,75,64,29.7,29.57,29.44,10,10,7,13,5,0,0.11,Rain,8.538493376814952
2012-11-30,633.5762405510062,179.8751815438458,654.9025870180859,1590.0,368.98547223204656,144.25465458962105,390.33899949015324,461.4995072228501,128.0558826967502,123.17261778483498,57,52,46,49,46,43,93,84,60,29.47,29.43,29.37,10,7,2,15,7,26,1.51,Rain,8.51098016199256
2012-12-01,252.6335449744264,71.72381452754605,261.1372579682179,634.0,147.13005622334435,57.520409440138195,155.64460734387248,184.01930036433143,51.061276496691576,49.11411300351282,55,52,48,47,42,38,93,73,53,29.63,29.51,29.28,10,10,5,17,10,28,0.28,Rain,8.484593370676603
2012-12-02,209.9966533147046,59.61900671296021,217.06519708083738,527.0,122.29895840647077,47.812706269641694,129.3765111517678,152.96241528707048,42.44367935923732,40.825138095979895,48,46,44,45,42,39,93,84,76,29.8,29.5,29.18,10,8,3,17,7,25,1.0,Rain,8.459353105224464
2012-12-03,744.3524637416851,211.32505605276972,769.407567641374,1868.0,433.49991328897045,169.47653759334094,458.5869503444065,542.1893581712478,150.4455275959304,144.70845913337845,48,47,46,45,44,41,90,84,77,30.01,29.88,29.65,10,9,4,18,11,25,0.41,Rain,8.435278894811177
2012-12-04,801.3344778289771,227.5025094872163,828.3076116310508,2011.0,466.685399156381,182.4503838866213,493.6929106759108,583.6952886950638,161.9625032095375,155.78624802849254,53,50,46,50,44,40,93,80,66,29.85,29.71,29.54,10,9,3,17,8,25,0.46,Rain,8.412389644083493
2012-12-05,916.4939328725249,260.1968034910977,947.3433648689294,2300.0,533.7525698954133,208.6702550667474,564.6413200172028,667.5779035299089,185.2380693097644,178.17422698435246,48,45,42,39,37,35,82,72,63,30.21,30.13,29.88,10,10,8,14,10,24,0.02,Rain,8.390703582211897
2012-12-06,748.7356955945539,212.56947554772714,773.9383402559645,1879.0,436.0526429710789,170.4745257697471,461.2874088314454,545.3821220576953,151.33144879697713,145.56059674069496,46,44,42,40,39,37,86,80,74,30.18,30.1,30.05,10,10,6,14,9,26,0.07,Rain,8.370238212602693
2012-12-07,723.6317313463065,205.44234571297102,747.9893698269461,1816.0,421.4324638826394,164.75877530487534,445.8211465874959,527.0962925262238,146.25753646370967,140.68017226242787,46,42,39,41,39,34,86,80,71,30.16,30.05,29.96,10,10,7,17,9,26,0.14,Rain,8.351010263538862
2012-12-08,348.26769449155944,98.87478532661711,359.9904786501932,874.0,202.82597656025703,79.29469692536401,214.56370160653714,253.67960334136546,70.39046633771046,67.70620625405394,44,40,37,36,34,32,86,77,61,30.35,30.25,30.15,10,10,10,12,6,0,0.0,,8.333035640022784
2012-12-09,168.15671290095895,47.74045698836661,173.8169130324732,422.0,97.93199325907148,38.28645549485539,103.59940741185203,122.48603273461808,33.98715880379155,32.69109729886815,45,41,37,43,39,34,96,89,79,30.38,30.33,30.28,10,6,2,9,4,0,0.06,Rain,8.316329377096084
2012-12-10,861.5042969001732,244.58499528163185,890.5027629767936,2162.0,501.7274157016884,196.15003976274255,530.7628408161706,627.5232293181144,174.12378515117854,167.48377336529137,46,44,42,43,41,39,93,87,81,30.42,30.33,30.11,10,9,5,9,2,0,0.0,,8.300905594911503
2012-12-11,775.0350867117654,220.03599251747173,801.1229759435078,1945.0,451.3690210637298,176.4624548281842,477.4901597536781,564.5387053763795,156.6469760032573,150.67342238459375,46,44,43,41,40,38,86,82,76,30.09,29.77,29.56,10,10,5,16,9,23,0.1,Rain,8.286777455828735
2012-12-12,736.3829512819242,209.06247515284718,761.1697992512095,1848.0,428.85858659422775,167.66201363623878,453.67702582251775,536.3843329231617,148.8347617758455,143.1591180291667,44,43,42,41,39,38,92,87,81,30.03,29.84,29.63,10,8,3,6,3,0,0.28,Rain,8.273957123800518
2012-12-13,802.1314290749532,227.72876757720852,829.1313884700675,2013.0,467.14953182585515,182.63183628233153,494.1839031280998,584.2757912198725,162.12357979154598,155.94118213891372,46,42,39,38,36,34,89,81,66,30.05,29.96,29.82,10,10,5,9,5,0,0.08,Rain,8.262455726306957
2012-12-14,680.9948396865848,193.3375378983852,703.9173089395654,1709.0,396.60136606576566,155.0510721343788,419.5530503953912,496.0394074489628,137.6399393262554,132.39119735489493,44,40,34,39,36,32,93,86,65,29.95,29.87,29.79,10,9,6,10,5,0,0.25,Rain,8.252283319084928
2012-12-15,184.49421344346914,52.378747833207925,190.70433823231056,463.0,107.44671298329405,42.0062296069148,113.66475268172388,134.3863344931947,37.28922873496561,35.86724656250227,42,36,30,36,33,28,93,82,73,29.93,29.7,29.56,10,9,3,10,7,20,0.24,Rain,8.243448853885663
2012-12-16,139.86494366880706,39.70829479364143,144.57283524738878,351.0,81.4552834927348,31.844895447142754,86.16917535914708,101.8781931039122,28.26894014249013,27.1909363789164,55,47,39,48,37,34,89,84,76,29.75,29.49,28.97,10,9,4,20,11,28,0.92,Rain,8.235960149477135
2012-12-17,594.525629498177,168.78853513422507,614.5375219062795,1492.0,346.2429714278072,135.36348719982044,366.28036933289854,433.054883507228,120.16313017833414,115.58084637419738,48,42,37,43,35,30,86,73,60,29.89,29.5,28.94,10,10,10,23,15,39,0.11,Rain,8.229823866089097
2012-12-18,678.2055103256685,192.54563458341224,701.034090003008,1702.0,394.9769017226058,154.41598874939305,417.8345768127301,494.00764861213264,137.07617128922567,131.84892796842084,39,36,34,34,32,29,92,81,67,29.99,29.95,29.88,10,9,5,13,10,23,0.05,"Rain , Snow",8.225045483477222
2012-12-19,406.44513544781546,115.391625896052,420.12618789839473,1020.0,236.70766143187893,92.5407218122097,250.40615061632474,296.0562876523944,82.14905682433032,79.01639631479982,46,40,33,40,34,28,94,81,63,29.95,29.72,29.57,10,8,4,22,8,30,0.99,"Rain , Snow",8.221629282759688
2012-12-20,429.15824595813444,121.83998146083141,443.60382781036395,1077.0,249.93544251189567,97.71211508995083,264.3994355037076,312.60060960943997,86.73973941157229,83.43201846180332,44,38,32,43,36,30,99,83,76,29.83,29.67,29.52,10,8,5,16,6,25,0.64,Rain,8.219578332154152
2012-12-21,490.921967521283,139.37498343523148,507.4465328341396,1232.0,285.90572439615187,111.7746757574925,302.4513505483452,357.58955528210777,99.22317451723032,95.43941201944446,46,38,30,37,32,28,100,89,68,29.83,29.76,29.67,10,6,0,6,1,0,0.07,"Fog , Rain",8.218894476716432
2012-12-22,196.44848213311076,55.77261918309183,203.0609908175574,493.0,114.40870302540813,44.72801554256804,121.029639464557,143.09387236532396,39.70537746509298,38.191258218819904,48,44,39,41,37,34,89,79,59,29.74,29.6,29.51,10,10,8,15,3,29,0.12,Rain,8.219578332154152
2012-12-23,175.72774973773193,49.88990884329308,181.6427930031295,441.0,102.34125361907705,40.01025325410243,108.2638357076463,128.00080672029995,35.51738633287221,34.16297134786932,46,42,39,39,36,34,87,79,68,29.82,29.72,29.62,10,9,6,8,4,0,0.39,Rain,8.221629282759688
2012-12-24,228.72500759514318,64.93607182777828,236.42395279772413,574.0,133.20607613911622,52.07683756883174,140.91483377820632,166.60422462007293,46.22897903643686,44.46608969087754,45,41,37,39,37,35,93,85,76,30.17,30.06,29.85,10,9,5,8,5,0,0.08,Rain,8.225045483477222
2012-12-25,39.05061105282932,11.086646409620686,40.36506511180656,98.0,22.74250080423935,8.891167389800543,24.058630157254733,28.444623715622203,7.892752518416049,7.591771410637625,44,40,37,36,35,32,93,78,63,30.02,29.76,29.66,10,9,6,14,3,22,0.41,Rain,8.229823866089097
2012-12-26,336.7119014249058,95.59404302172938,348.04571448445455,845.0,196.09605285288006,76.66363718756587,207.44431104979844,245.26231673164048,68.05485589858735,65.45966165294689,46,42,39,41,37,34,85,79,73,29.92,29.79,29.7,10,10,4,17,6,24,0.25,Rain,8.235960149477135
2012-12-27,457.4500151902863,129.87214365555656,472.8479055954482,1148.0,266.4121522782323,104.15367513766346,281.82966755641263,333.2084492401459,92.45795807287372,88.93217938175508,46,44,41,40,38,36,89,81,71,30.17,30.08,29.92,10,9,2,8,4,0,0.27,Rain,8.243448853885663
2012-12-28,500.88385809598424,142.20320956013467,517.7437433218453,1257.0,291.70738276458025,114.04283070387021,308.5887562007061,364.84583684221553,101.23663179233645,97.37608839970918,48,44,39,38,36,32,89,75,61,30.17,30.14,30.11,10,10,10,5,1,0,0.0,Rain,8.252283319084928
2012-12-29,194.05762839518246,55.09384491311503,200.58966030050811,487.0,113.01630501698533,44.18365835543738,119.55666210799038,141.35236479089812,39.2221477190675,37.72645588755637,43,41,39,38,34,31,86,77,66,30.24,30.19,30.16,10,10,5,7,3,0,0.06,Rain,8.262455726306957
2012-12-30,276.94055797669773,78.62468627230994,286.2624515582199,695.0,161.28610264230966,63.05470750929976,170.61987713563303,201.72462737099423,55.97411224795054,53.839603371358706,42,38,33,36,34,32,93,86,70,30.33,30.29,30.23,10,6,0,7,1,0,0.0,Fog,8.273957123800518
2012-12-31,392.8969642662216,111.54523836618361,406.121981635115,986.0,228.81740605081626,89.45603108513603,242.05927892911393,286.1877447306479,79.41075493018596,76.38251643763982,41,36,30,34,31,28,93,83,73,30.46,30.33,30.25,10,9,2,7,2,0,0.0,,8.286777455828735
2013-01-01,270.16647238590076,76.70149250737575,279.2603484265801,678.0,157.34097495177835,61.512362145762935,166.4464412920276,196.79035591012104,54.60496130087837,52.52266343277869,43,36,28,32,28,25,89,77,58,30.51,30.44,30.36,10,9,5,5,1,0,0.0,,8.300905594911503
2013-01-02,731.2027681830793,207.59179756789752,755.8152497976024,1835.0,425.841724242645,166.4825730641224,450.4855748832901,532.6110665119057,147.78776399279033,142.15204631142907,46,37,28,29,24,18,89,64,41,30.35,30.27,30.2,10,10,6,10,2,0,0.0,,8.316329377096084
2013-01-03,718.4515482474618,203.9716681280213,742.6348203733392,1803.0,418.4156015310566,163.57933473275895,442.6296956482682,523.3230261149679,145.21053868065445,139.67310054469024,46,36,27,35,24,19,89,62,37,30.21,30.15,30.1,10,9,3,12,3,0,0.18,Rain,8.333035640022784
2013-01-04,682.1902665555489,193.67692503337358,705.1529741980901,1712.0,397.29756506997717,155.32325072794416,420.28953907367446,496.9101612361757,137.88155419926812,132.62359852052674,53,45,37,43,39,34,93,81,62,30.31,30.24,30.17,10,8,2,12,5,0,0.07,Rain,8.351010263538862
2013-01-05,286.50397292841103,81.33978335221707,296.14777362641746,719.0,166.85569467600092,65.23213625782233,176.5117865618995,208.6906576686976,57.90703123205243,55.69881269641281,46,44,42,40,35,32,92,72,63,30.2,30.16,30.12,10,9,5,13,3,18,0.1,Rain,8.370238212602693
2013-01-06,281.32378982956635,79.86910576726736,290.7932241728105,706.0,163.83883232441818,64.05269568570593,173.32033562267182,204.91739125744166,56.86003344899724,54.691740978675156,46,42,39,40,38,37,89,81,68,30.19,30.12,30.0,10,10,7,10,7,0,0.03,Rain,8.390703582211895
2013-01-07,754.3143543163869,214.15328217767302,779.7047781290797,1893.0,439.30157165739865,171.7446925397186,464.72435599676743,549.4456397313555,152.45898487103653,146.6451355136432,52,46,41,46,43,39,93,79,71,30.16,29.97,29.82,10,10,10,22,11,37,0.02,Rain,8.412389644083493
